epsilon, step, reward
0.5, 495, 0.73768824722549
0.5, 496, 0.7182028135770882
0.5, 497, 0.7188473693579864
0.5, 498, 0.7961888173416457
0.5, 499, 0.8191313751695304
0.5, 500, 0.7679115775026623
0.5, 501, 0.7352299694861286
0.5, 502, 0.794433105398001
0.5, 503, 0.7208355158533768
0.5, 504, 0.7806854828927915
0.5, 505, 0.7747989376624378
0.5, 506, 0.7473794498015713
0.5, 507, 0.7043042742322527
0.5, 508, 0.7766371207116712
0.5, 509, 0.7881169602569479
0.5, 510, 0.7170649963240453
0.5, 511, 0.754663908951751
0.5, 512, 0.7379228299549465
0.5, 513, 0.7193325395020533
0.5, 514, 0.7848011127838915
0.5, 515, 0.7633676536846751
0.5, 516, 0.7399885752751096
0.5, 517, 0.6953032996518466
0.5, 518, 0.695178410382333
0.5, 519, 0.7918940085101276
0.5, 520, 0.7390319369086603
0.5, 521, 0.6612075826506078
0.5, 522, 0.7130421432128404
0.5, 523, 0.7857915486470587
0.5, 524, 0.7354319866199921
0.5, 525, 0.7925989168179888
0.5, 526, 0.7629393156912065
0.5, 527, 0.7517504066073218
0.5, 528, 0.7821367142824385
0.5, 529, 0.7933305847757007
0.5, 530, 0.7472345119085931
0.5, 531, 0.8176142994319809
0.5, 532, 0.7699536708137946
0.5, 533, 0.7347822874844041
0.5, 534, 0.7468302903368536
0.5, 535, 0.7031621983758699
0.5, 536, 0.7518363162602381
0.5, 537, 0.7784343793331642
0.5, 538, 0.7846361796677249
0.5, 539, 0.8063040494840635
0.5, 540, 0.754182963807386
0.5, 541, 0.7529422835341876
0.5, 542, 0.8162725530060486
0.5, 543, 0.7283602256816692
0.5, 544, 0.7395851605729952
0.5, 545, 0.728500033993596
0.5, 546, 0.7325322103010724
0.5, 547, 0.672974888294806
0.5, 548, 0.7297124309905605
0.5, 549, 0.6881813636973726
0.5, 550, 0.7535433279918076
0.5, 551, 0.7500030811054391
0.5, 552, 0.8041948645614343
0.5, 553, 0.7162253083079783
0.5, 554, 0.7374760840741214
0.5, 555, 0.7928582641795208
0.5, 556, 0.7499448118546315
0.5, 557, 0.7724227391442152
0.5, 558, 0.7371588523910368
0.5, 559, 0.7576354674281183
0.5, 560, 0.7141971821769342
0.5, 561, 0.7916587813877376
0.5, 562, 0.7465346810281882
0.5, 563, 0.7271406638108835
0.5, 564, 0.76232265110099
0.5, 565, 0.7305374689827182
0.5, 566, 0.8070875033389892
0.5, 567, 0.698835709475861
0.5, 568, 0.7274182807355803
0.5, 569, 0.7038563554902043
0.5, 570, 0.6862359134202023
0.5, 571, 0.7482527946240638
0.5, 572, 0.7491674365045699
0.5, 573, 0.7277370262136231
0.5, 574, 0.7162017812591498
0.5, 575, 0.7639509511956428
0.5, 576, 0.7376773700535064
0.5, 577, 0.7483332584710525
0.5, 578, 0.7581197303563987
0.5, 579, 0.7336063076879658
0.5, 580, 0.765642192335396
0.5, 581, 0.7827150251836448
0.5, 582, 0.8110020082632
0.5, 583, 0.8132772167142038
0.5, 584, 0.7795061129528086
0.5, 585, 0.7425988157344766
0.5, 586, 0.7679398532033932
0.5, 587, 0.7169451567338544
0.5, 588, 0.7275468237821281
0.5, 589, 0.7287318904800065
0.5, 590, 0.722987978360254
0.5, 591, 0.7556807697285595
0.5, 592, 0.7278913716216232
0.5, 593, 0.7731031080498404
0.5, 594, 0.6903974605353735
0.5, 595, 0.7485980416017163
0.5, 596, 0.7024807327322231
0.5, 597, 0.7718415839710129
0.5, 598, 0.7297916725538148
0.5, 599, 0.6949255617964376
0.5, 600, 0.7744049489107717
0.5, 601, 0.7144866247048357
0.5, 602, 0.7597885279677036
0.5, 603, 0.810235274589897
0.5, 604, 0.7908326744008112
0.5, 605, 0.8079256098995111
0.5, 606, 0.7479724419184058
0.5, 607, 0.7396607284166805
0.5, 608, 0.6855924257739855
0.5, 609, 0.7183237902433707
0.5, 610, 0.703339459694087
0.5, 611, 0.7607214391698864
0.5, 612, 0.7615938257289805
0.5, 613, 0.7736370023237631
0.5, 614, 0.6868482726087725
0.5, 615, 0.7581953509541872
0.5, 616, 0.7219586989111657
0.5, 617, 0.7847078713765857
0.5, 618, 0.8062019187939966
0.5, 619, 0.7637694469496413
0.5, 620, 0.8517275657454308
0.5, 621, 0.7185469111142156
0.5, 622, 0.7353756719282947
0.5, 623, 0.7349462245597723
0.5, 624, 0.8259435270941902
0.5, 625, 0.778826411989174
0.5, 626, 0.7699730721298924
0.5, 627, 0.6817958472050605
0.5, 628, 0.7275181794026951
0.5, 629, 0.7394818077854043
0.5, 630, 0.7410121738659443
0.5, 631, 0.8079890444474852
0.5, 632, 0.7147866699806994
0.5, 633, 0.7541522505820475
0.5, 634, 0.7744406663566148
0.5, 635, 0.7652797181773875
0.5, 636, 0.7261873613786621
0.5, 637, 0.7430042430470752
0.5, 638, 0.7188637635429145
0.5, 639, 0.7501561682380994
0.5, 640, 0.7145079371589615
0.5, 641, 0.7585889712748006
0.5, 642, 0.7516917218707696
0.5, 643, 0.7163889200410155
0.5, 644, 0.7397884252419944
0.5, 645, 0.7828043659152389
0.5, 646, 0.7651487323460534
0.5, 647, 0.7040972425553228
0.5, 648, 0.7261533997468621
0.5, 649, 0.7311962109843282
0.5, 650, 0.7975326379691497
0.5, 651, 0.7490040334621526
0.5, 652, 0.7503174048430793
0.5, 653, 0.7831458905390613
0.5, 654, 0.8153817993439009
0.5, 655, 0.6952696323910599
0.5, 656, 0.8182113599623191
0.5, 657, 0.7346373136038163
0.5, 658, 0.7127682699727468
0.5, 659, 0.7323755610478911
0.5, 660, 0.7730290908486117
0.5, 661, 0.6843629698029798
0.5, 662, 0.7061245337272218
0.5, 663, 0.716128030685223
0.5, 664, 0.6962080622085782
0.5, 665, 0.7381746975746343
0.5, 666, 0.7237234446737117
0.5, 667, 0.7454029587017124
0.5, 668, 0.7242575486400844
0.5, 669, 0.8019045235465746
0.5, 670, 0.706870059504499
0.5, 671, 0.7538450400563023
0.5, 672, 0.75087201514867
0.5, 673, 0.746797919182454
0.5, 674, 0.7516902379891914
0.5, 675, 0.7382323762192355
0.5, 676, 0.7050696345887065
0.5, 677, 0.7535864197816959
0.5, 678, 0.7728726720223069
0.5, 679, 0.7565726632274382
0.5, 680, 0.7442526416378358
0.5, 681, 0.7972135654324075
0.5, 682, 0.728601085113528
0.5, 683, 0.7417127512572503
0.5, 684, 0.7379305544449856
0.5, 685, 0.7074849239787945
0.5, 686, 0.6960722889403842
0.5, 687, 0.776985621157004
0.5, 688, 0.7921457019095022
0.5, 689, 0.7503127232129305
0.5, 690, 0.7230337026683541
0.5, 691, 0.7701450481470934
0.5, 692, 0.7178403201360054
0.5, 693, 0.705662998661587
0.5, 694, 0.796222692901403
0.5, 695, 0.7458502822473707
0.5, 696, 0.755422128692939
0.5, 697, 0.7185768842912801
0.5, 698, 0.7369928847629359
0.5, 699, 0.7566653198004591
0.5, 700, 0.7439630042548175
0.5, 701, 0.7394894962529543
0.5, 702, 0.7546872584746994
0.5, 703, 0.7402553211118404
0.5, 704, 0.7176968440198307
0.5, 705, 0.8318509120462767
0.5, 706, 0.757866002727664
0.5, 707, 0.7454246315823244
0.5, 708, 0.8009292826466626
0.5, 709, 0.7413561301435582
0.5, 710, 0.6964192251424931
0.5, 711, 0.7617590667794417
0.5, 712, 0.7346501218732404
0.5, 713, 0.7286307239453407
0.5, 714, 0.7298792337631628
0.5, 715, 0.6841483136369583
0.5, 716, 0.6874514837961208
0.5, 717, 0.7374326144782687
0.5, 718, 0.7678874873904881
0.5, 719, 0.7385463571018875
0.5, 720, 0.7140800679563747
0.5, 721, 0.7429480011827576
0.5, 722, 0.7616463926518818
0.5, 723, 0.7676713223285402
0.5, 724, 0.697288563969756
0.5, 725, 0.7732115140552754
0.5, 726, 0.6790799166534301
0.5, 727, 0.7090875199510814
0.5, 728, 0.6954575174872848
0.5, 729, 0.711563728263953
0.5, 730, 0.7530659490970693
0.5, 731, 0.7252070893939052
0.5, 732, 0.7283959701424373
0.5, 733, 0.7219647890406437
0.5, 734, 0.7784860954352897
0.5, 735, 0.7156748525011158
0.5, 736, 0.7011575137658353
0.5, 737, 0.7464353614908493
0.5, 738, 0.7515970406511479
0.5, 739, 0.814826981410305
0.5, 740, 0.7717161469686498
0.5, 741, 0.7407498299947497
0.5, 742, 0.7671290960352396
0.5, 743, 0.7397784626695405
0.5, 744, 0.7612516783724312
0.5, 745, 0.7616330725130517
0.5, 746, 0.7332438156571909
0.5, 747, 0.7494019032161883
0.5, 748, 0.7455529552774989
0.5, 749, 0.719788852175326
0.5, 750, 0.7188141510382855
0.5, 751, 0.6968133940344157
0.5, 752, 0.7501712135676852
0.5, 753, 0.7552008137936986
0.5, 754, 0.6956207470962761
0.5, 755, 0.7454582987111389
0.5, 756, 0.7263250693382872
0.5, 757, 0.7335135524835928
0.5, 758, 0.7286706154120373
0.5, 759, 0.7495834695819242
0.5, 760, 0.789934359868967
0.5, 761, 0.7464018423072445
0.5, 762, 0.7513638642467384
0.5, 763, 0.7637655516762241
0.5, 764, 0.7570404681969503
0.5, 765, 0.7961813900216422
0.5, 766, 0.7332564186093452
0.5, 767, 0.8254144865214822
0.5, 768, 0.8077335072315027
0.5, 769, 0.7171073592891545
0.5, 770, 0.709066475230653
0.5, 771, 0.7052329509485715
0.5, 772, 0.7265250149772073
0.5, 773, 0.7162797310783775
0.5, 774, 0.7253649548820221
0.5, 775, 0.6866293889745786
0.5, 776, 0.7353190435957984
0.5, 777, 0.7463848311131058
0.5, 778, 0.8351597154505431
0.5, 779, 0.7268262253070714
0.5, 780, 0.7589055042254478
0.5, 781, 0.7306767327353271
0.5, 782, 0.7766214298703903
0.5, 783, 0.7047309655928317
0.5, 784, 0.7365952066954937
0.5, 785, 0.7434295609258178
0.5, 786, 0.698051846813156
0.5, 787, 0.6828226928405453
0.5, 788, 0.7289586514726019
0.5, 789, 0.7080581441456549
0.5, 790, 0.7454202268960841
0.5, 791, 0.7676648914116859
0.5, 792, 0.7388858164343177
0.5, 793, 0.7152258063461365
0.5, 794, 0.732732582785522
0.5, 795, 0.7467245723753474
0.5, 796, 0.8040464846322196
0.5, 797, 0.7087554362678344
0.5, 798, 0.7464735809336768
0.5, 799, 0.753433604228724
0.5, 800, 0.7410822927434113
0.5, 801, 0.7395576456465295
0.5, 802, 0.7796048461715779
0.5, 803, 0.7156062866485359
0.5, 804, 0.7350176992670232
0.5, 805, 0.7455621659863143
0.5, 806, 0.7307038588937251
0.5, 807, 0.6801402096877857
0.5, 808, 0.7644548968678481
0.5, 809, 0.7545846277113006
0.5, 810, 0.7530317616044665
0.5, 811, 0.7350068619787679
0.5, 812, 0.7586684436808426
0.5, 813, 0.7317629287825449
0.5, 814, 0.7754919099120552
0.5, 815, 0.7674239422277684
0.5, 816, 0.7449785171254544
0.5, 817, 0.6799035969015128
0.5, 818, 0.7075670015405309
0.5, 819, 0.7319037344858206
0.5, 820, 0.8308545399319411
0.5, 821, 0.6704745309604881
0.5, 822, 0.7244860077851186
0.5, 823, 0.7867450230183637
0.5, 824, 0.744215862949931
0.5, 825, 0.7879547194305352
0.5, 826, 0.7328894650574049
0.5, 827, 0.7543340032955361
0.5, 828, 0.7262291846408404
0.5, 829, 0.7438574437023094
0.5, 830, 0.7219568965233955
0.5, 831, 0.7383011392716406
0.5, 832, 0.7580711954299975
0.5, 833, 0.7666915642053159
0.5, 834, 0.765213586172684
0.5, 835, 0.8007241619824915
0.5, 836, 0.662661737754811
0.5, 837, 0.6997239223146708
0.5, 838, 0.7376023095942273
0.5, 839, 0.7703771647062825
0.5, 840, 0.7851187458121149
0.5, 841, 0.6606577035749538
0.5, 842, 0.7903603903686156
0.5, 843, 0.7443056434280088
0.5, 844, 0.7483446627270823
0.5, 845, 0.7289711101474877
0.5, 846, 0.7104655414770046
0.5, 847, 0.7097477126193985
0.5, 848, 0.7824458663385534
0.5, 849, 0.8072094943129602
0.5, 850, 0.7052391272740928
0.5, 851, 0.6924548391599157
0.5, 852, 0.7696443933685274
0.5, 853, 0.7289549171851498
0.5, 854, 0.759042628838184
0.5, 855, 0.6752674049170748
0.5, 856, 0.7114672385868535
0.5, 857, 0.714512065582258
0.5, 858, 0.7636965367129388
0.5, 859, 0.6999210546382593
0.5, 860, 0.7529275102758531
0.5, 861, 0.7169833540735407
0.5, 862, 0.6808658198022791
0.5, 863, 0.7913500194427618
0.5, 864, 0.8176503945759073
0.5, 865, 0.7524180331002659
0.5, 866, 0.6696870508950669
0.5, 867, 0.7648611753203605
0.5, 868, 0.7103578603704389
0.5, 869, 0.7599515760129524
0.5, 870, 0.7661869311065606
0.5, 871, 0.787300981709282
0.5, 872, 0.7319496557689914
0.5, 873, 0.8057975988708092
0.5, 874, 0.7762483257221277
0.5, 875, 0.7299814315531414
0.5, 876, 0.710773522405254
0.5, 877, 0.7063011162432354
0.5, 878, 0.7227013629243912
0.5, 879, 0.746180440917913
0.5, 880, 0.6917417275495276
0.5, 881, 0.7482971360852539
0.5, 882, 0.7850425004199891
0.5, 883, 0.7492051798800926
0.5, 884, 0.7550335516867716
0.5, 885, 0.7834625218971865
0.5, 886, 0.7222736658275439
0.5, 887, 0.7745782242464291
0.5, 888, 0.7076328223935161
0.5, 889, 0.7200656578071156
0.5, 890, 0.7394645860770298
0.5, 891, 0.7549617747301173
0.5, 892, 0.7489928962657926
0.5, 893, 0.7186991207610308
0.5, 894, 0.6619430670711923
0.5, 895, 0.7183338750700109
0.5, 896, 0.7493215365729163
0.5, 897, 0.7727405651872797
0.5, 898, 0.7130338826416809
0.5, 899, 0.7074708222999966
0.5, 900, 0.7600130844562129
0.5, 901, 0.7249920832714758
0.5, 902, 0.7822316187143585
0.5, 903, 0.746020677591038
0.5, 904, 0.7331112440189713
0.5, 905, 0.7802648923982806
0.5, 906, 0.7565832914919246
0.5, 907, 0.7805459573842065
0.5, 908, 0.7165361752959493
0.5, 909, 0.7611334299284821
0.5, 910, 0.7295611586333018
0.5, 911, 0.7139668836441552
0.5, 912, 0.7974563341974904
0.5, 913, 0.671155835038632
0.5, 914, 0.7182662455042529
0.5, 915, 0.765523088503096
0.5, 916, 0.752593382715823
0.5, 917, 0.8101197306792095
0.5, 918, 0.7880245643268079
0.5, 919, 0.7167736123233288
0.5, 920, 0.7722089018600551
0.5, 921, 0.7810051163375656
0.5, 922, 0.7227640309369561
0.5, 923, 0.7647951305869987
0.5, 924, 0.7564846678873548
0.5, 925, 0.7382268454859054
0.5, 926, 0.7418900399135993
0.5, 927, 0.7143155527612747
0.5, 928, 0.7488300211496585
0.5, 929, 0.7449470446324106
0.5, 930, 0.7974072991375373
0.5, 931, 0.7869468663670712
0.5, 932, 0.7823475508720932
0.5, 933, 0.7499751756109475
0.5, 934, 0.69858986703456
0.5, 935, 0.7449406804834163
0.5, 936, 0.7573271218206986
0.5, 937, 0.7859906275358993
0.5, 938, 0.7464121131995518
0.5, 939, 0.7956156575431147
0.5, 940, 0.7698850908202414
0.5, 941, 0.6982919783846614
0.5, 942, 0.6996304695076365
0.5, 943, 0.7693276778434552
0.5, 944, 0.7451550294465903
0.5, 945, 0.7445305818005366
0.5, 946, 0.7199917709206054
0.5, 947, 0.7722845139265365
0.5, 948, 0.7213448553544075
0.5, 949, 0.7432953764595542
0.5, 950, 0.7492660366242093
0.5, 951, 0.7811372238639432
0.5, 952, 0.7761797835593534
0.5, 953, 0.7423062249888024
0.5, 954, 0.7607977682005871
0.5, 955, 0.7119184039655442
0.5, 956, 0.7606557377331403
0.5, 957, 0.7393551620276798
0.5, 958, 0.7217378697528275
0.5, 959, 0.7623181234543178
0.5, 960, 0.7728828471871336
0.5, 961, 0.6952794171448234
0.5, 962, 0.7184830104127361
0.5, 963, 0.7383377608426938
0.5, 964, 0.7392045274043064
0.5, 965, 0.7591995743072522
0.5, 966, 0.7553269494681553
0.5, 967, 0.753566349914187
0.5, 968, 0.73017663497395
0.5, 969, 0.7295431727658507
0.5, 970, 0.8437096726617881
0.5, 971, 0.7261427259738809
0.5, 972, 0.7585307281975247
0.5, 973, 0.8002255872849383
0.5, 974, 0.7362025110094667
0.5, 975, 0.737196263943586
0.5, 976, 0.7190900667215386
0.5, 977, 0.7654611327440174
0.5, 978, 0.7767215524551204
0.5, 979, 0.7589969633139675
0.5, 980, 0.8148455384698613
0.5, 981, 0.8370277894044301
0.5, 982, 0.7614691274228336
0.5, 983, 0.7080222804051769
0.5, 984, 0.7156149499029182
0.5, 985, 0.7087921857755394
0.5, 986, 0.7246644927867204
0.5, 987, 0.7649257601698168
0.5, 988, 0.7157274025413368
0.5, 989, 0.7541983775213245
0.5, 990, 0.7624087315963359
0.5, 991, 0.7244974873814642
0.5, 992, 0.7161997972994717
0.5, 993, 0.7305734903754656
0.5, 994, 0.7866433919297626
0.5, 995, 0.7325319342746188
0.5, 996, 0.7156537274448412
0.5, 997, 0.7707678166606917
0.5, 998, 0.7760249122685203
0.5, 999, 0.7993376084435446
0.5, 1000, 0.7023419572370089
